DATE,VIX,ret
10/9/2017,9.34,-0.001758
10/10/2017,8.72,0.002565
10/11/2017,8.32,0.001959
10/12/2017,8.34,-0.001502
10/13/2017,8.03,0.000898
10/16/2017,8.46,0.001685
10/17/2017,8.69,0.000645
10/18/2017,8.37,0.000807
10/19/2017,8.88,0.000345
10/20/2017,8.41,0.005192
10/23/2017,10.77,-0.003903
10/24/2017,10.48,0.001649
10/25/2017,11.09,-0.004605
10/26/2017,10.69,0.001247
10/27/2017,8.61,0.008374
10/30/2017,9.81,-0.003219
10/31/2017,9.32,0.001062
11/1/2017,9.29,0.001601
11/2/2017,8.54,0.000333
11/3/2017,7.84,0.003278
11/6/2017,8.09,0.001301
11/7/2017,8.83,-0.000092
11/8/2017,8.28,0.001637
11/9/2017,9.65,-0.003541
11/10/2017,10.31,-0.000429
11/13/2017,9.84,0.001019
11/14/2017,9.73,-0.002001
11/15/2017,11.73,-0.005351
11/16/2017,8.74,0.009226
11/17/2017,8.49,-0.002675
11/20/2017,8.6,0.001258
11/21/2017,7.97,0.006422
11/22/2017,7.87,-0.000617
11/24/2017,7.87,0.002211
11/27/2017,9,-0.00027
11/28/2017,9.18,0.009686
11/29/2017,10.16,-0.00028
11/30/2017,11.38,0.008424
12/1/2017,11.98,-0.002015
12/4/2017,12.21,-0.001111
12/5/2017,11.11,-0.00358
12/6/2017,10.9,-0.000017
12/7/2017,9.51,0.003135
12/8/2017,8.44,0.005568
12/11/2017,8.79,0.00318
12/12/2017,9.24,0.001538
12/13/2017,9.35,-0.000367
12/14/2017,9.87,-0.003837
12/15/2017,8.25,0.008871
12/18/2017,8.05,0.005425
12/19/2017,9.03,-0.003125
12/20/2017,8.34,-0.000778
12/21/2017,7.63,0.001918
12/22/2017,7.51,-0.000401
12/26/2017,8.48,-0.000854
12/27/2017,9.71,0.000805
12/28/2017,9.27,0.002006
12/29/2017,10.42,-0.005153
1/2/2018,8.54,0.008278
1/3/2018,7.85,0.006438
1/4/2018,7.73,0.004242
1/5/2018,7.7,0.007046
1/8/2018,7.9,0.001809
1/9/2018,8.35,0.001561
1/10/2018,7.85,-0.001224
1/11/2018,7.84,0.007104
1/12/2018,8.68,0.006827
1/16/2018,11.25,-0.003477
1/17/2018,11.69,0.009444
1/18/2018,12.37,-0.001441
1/19/2018,10.41,0.004494
1/22/2018,10.86,0.008095
1/23/2018,11.02,0.002332
1/24/2018,11.45,-0.000505
1/25/2018,11.64,0.000746
1/26/2018,10.46,0.011833
1/29/2018,14.91,-0.006455
1/30/2018,16.2,-0.01075
1/31/2018,13.86,0.000477
2/1/2018,13.86,-0.000802
2/2/2018,18.86,-0.02082
2/5/2018,59.34,-0.040869
2/6/2018,39.46,0.017497
2/7/2018,32.86,-0.00485
2/8/2018,41.44,-0.037319
2/9/2018,31.64,0.014951
2/12/2018,26.83,0.013963
2/13/2018,25.29,0.002875
2/14/2018,18.73,0.013778
2/15/2018,18.58,0.012212
2/16/2018,18.68,0.000438
2/20/2018,20.64,-0.006364
2/21/2018,20.01,-0.005479
2/22/2018,18.13,0.001099
2/23/2018,14.98,0.015958
2/26/2018,15.16,0.011616
2/27/2018,18.12,-0.012648
2/28/2018,19.19,-0.010905
3/1/2018,23.89,-0.013175
3/2/2018,18.87,0.005148
3/5/2018,18.26,0.011092
3/6/2018,17.23,0.002668
3/7/2018,16.71,-0.000409
3/8/2018,15.86,0.004787
3/9/2018,13.53,0.017286
3/12/2018,15.24,-0.001205
3/13/2018,15.36,-0.006243
3/14/2018,17.28,-0.005415
3/15/2018,15.96,-0.000838
3/16/2018,14.93,0.001796
3/19/2018,21.95,-0.014157
3/20/2018,19.7,0.001355
3/21/2018,18.52,-0.00178
3/22/2018,26.31,-0.025057
3/23/2018,28.22,-0.020962
3/26/2018,22.28,0.027133
3/27/2018,22.95,-0.017408
3/28/2018,24.94,-0.002816
3/29/2018,20.57,0.013847
4/2/2018,27.31,-0.022603
4/3/2018,23.48,0.012581
4/4/2018,21.95,0.011636
4/5/2018,19.93,0.007132
4/6/2018,23.06,-0.021919
4/9/2018,23.83,0.003559
4/10/2018,20.92,0.016597
4/11/2018,20.37,-0.005493
4/12/2018,17.82,0.00828
4/13/2018,16.36,-0.002918
4/16/2018,16.57,0.008187
4/17/2018,15.35,0.010819
4/18/2018,14.64,0.000885
4/19/2018,15.5,-0.005289
4/20/2018,16.23,-0.008536
4/23/2018,16.44,-0.000043
4/24/2018,19.17,-0.013428
4/25/2018,18.71,0.001845
4/26/2018,16.01,0.010462
4/27/2018,14.44,0.001203
4/30/2018,16.45,-0.007996
5/1/2018,15.7,0.002453
5/2/2018,16.53,-0.007358
5/3/2018,15.75,-0.002101
5/4/2018,13.86,0.012933
5/7/2018,14.22,0.00338
5/8/2018,13.98,-0.000218
5/9/2018,12.13,0.009517
5/10/2018,12.43,0.009527
5/11/2018,11.24,0.002117
5/14/2018,11.92,0.000948
5/15/2018,14.29,-0.006736
5/16/2018,12.36,0.004428
5/17/2018,12.02,-0.000679
5/18/2018,11.48,-0.002632
5/21/2018,11.37,0.007425
5/22/2018,10.92,-0.003195
5/23/2018,10.06,0.003406
5/24/2018,10.33,-0.001959
5/25/2018,11.46,-0.00217
5/29/2018,17.24,-0.01146
5/30/2018,13.26,0.012907
5/31/2018,14.12,-0.006667
6/1/2018,11.44,0.010939
6/4/2018,12.02,0.00478
6/5/2018,11.68,0.000746
6/6/2018,11.03,0.008543
6/7/2018,11.9,-0.000614
6/8/2018,11.56,0.003144
6/11/2018,12.53,0.001203
6/12/2018,12.03,0.001816
6/13/2018,12.66,-0.003889
6/14/2018,11.56,0.002793
6/15/2018,10.84,-0.000888
6/18/2018,11.69,-0.00202
6/19/2018,12.97,-0.003911
6/20/2018,12.16,0.001673
6/21/2018,14.56,-0.006173
6/22/2018,12.16,0.001881
6/25/2018,17.68,-0.013621
6/26/2018,15.16,0.0022
6/27/2018,17.91,-0.008635
6/28/2018,15.83,0.006236
6/29/2018,14.93,0.000819
7/2/2018,14.42,0.002994
7/3/2018,15.17,-0.004886
7/5/2018,14.14,0.008779
7/6/2018,11.49,0.00851
7/9/2018,10.79,0.009223
7/10/2018,10.66,0.003518
7/11/2018,11.8,-0.006999
7/12/2018,10.6,0.008888
7/13/2018,10.07,0.001186
7/16/2018,11.5,-0.000954
7/17/2018,10.56,0.004152
7/18/2018,10.03,0.001869
7/19/2018,11.15,-0.00389
7/20/2018,11.01,-0.000864
7/23/2018,11.34,0.001797
7/24/2018,11.15,0.004859
7/25/2018,11.27,0.009146
7/26/2018,11.07,-0.003051
7/27/2018,11.59,-0.006494
7/30/2018,13.57,-0.005769
7/31/2018,11.64,0.004808
8/1/2018,12.29,-0.001194
8/2/2018,10.51,0.00509
8/3/2018,9.58,0.004861
8/6/2018,9.74,0.003469
8/7/2018,9.13,0.002771
8/8/2018,8.86,-0.000208
8/9/2018,9.46,-0.001117
8/10/2018,13.09,-0.006687
8/13/2018,15.34,-0.003947
8/14/2018,12.62,0.00662
8/15/2018,15.01,-0.007539
8/16/2018,12.92,0.00863
8/17/2018,11.57,0.00334
8/20/2018,11.42,0.002357
8/21/2018,11.55,0.002052
8/22/2018,10.77,-0.000295
8/23/2018,10.8,-0.001718
8/24/2018,10.17,0.006145
8/27/2018,10.23,0.007753
8/28/2018,10.2,0.000302
8/29/2018,9.77,0.005908
8/30/2018,11.49,-0.004273
8/31/2018,11.01,0.000257
9/4/2018,11.97,-0.001553
9/5/2018,12.65,-0.002925
9/6/2018,13.46,-0.003484
9/7/2018,13.49,-0.002198
9/10/2018,12.57,0.001961
9/11/2018,11,0.003861
9/12/2018,10.67,0.000385
9/13/2018,10.03,0.005413
9/14/2018,9.93,0.000355
9/17/2018,13.5,-0.005689
9/18/2018,11.74,0.005377
9/19/2018,11.45,0.001158
9/20/2018,11.04,0.007913
9/21/2018,10.63,-0.000432
9/24/2018,11.63,-0.003476
9/25/2018,11.76,-0.001081
9/26/2018,12.7,-0.003269
9/27/2018,12.09,0.002975
9/28/2018,11.17,-0.000004
10/1/2018,11.19,0.00358
10/2/2018,11.13,-0.000503
10/3/2018,10.81,0.000547
10/4/2018,15.42,-0.008027
10/5/2018,14.86,-0.005596
10/8/2018,14.92,-0.000374
10/9/2018,14.4,-0.001132
10/10/2018,25.98,-0.03281
10/11/2018,29.58,-0.020415
10/12/2018,22.84,0.014451
10/15/2018,23.91,-0.005826
10/16/2018,17.85,0.021537
10/17/2018,17.75,-0.000107
10/18/2018,22.31,-0.014414
10/19/2018,21.13,-0.000223
10/22/2018,20.67,-0.004162
10/23/2018,23.43,-0.005335
10/24/2018,31.91,-0.030793
10/25/2018,29.62,0.018863
10/26/2018,29.89,-0.017528
10/29/2018,31.03,-0.006758
10/30/2018,28.87,0.015768
10/31/2018,25.16,0.010898
11/1/2018,21.54,0.010772
11/2/2018,21.17,-0.006303
11/5/2018,21.63,0.005278
11/6/2018,21.62,0.006261
11/7/2018,15.54,0.021376
11/8/2018,15.56,-0.001915
11/9/2018,15.63,-0.008872
11/12/2018,20.69,-0.01973
11/13/2018,19.38,-0.001557
11/14/2018,21.39,-0.007426
11/15/2018,19.5,0.010784
11/16/2018,16.35,0.002068
11/19/2018,20.43,-0.016794
11/20/2018,23.63,-0.017964
11/21/2018,19.86,0.00322
11/23/2018,21.42,-0.006254
11/26/2018,20.04,0.015662
11/27/2018,21.08,0.003142
11/28/2018,21.92,0.023219
11/29/2018,22.38,-0.002023
11/30/2018,22.11,0.008354
12/3/2018,17.21,0.011168
12/4/2018,25.13,-0.032406
12/6/2018,25.06,-0.001166
12/7/2018,27.47,-0.023289
12/10/2018,25.24,0.001836
12/11/2018,23.79,-0.000315
12/12/2018,22.64,0.005438
12/13/2018,20.33,-0.000162
12/14/2018,22.08,-0.018966
12/17/2018,28,-0.020806
12/18/2018,28.51,0.000361
12/19/2018,26.16,-0.015413
12/20/2018,31.19,-0.015962
12/21/2018,33.03,-0.020924
12/24/2018,42.4,-0.026912
12/26/2018,33.92,0.049762
12/27/2018,34.38,0.008541
12/28/2018,31.64,-0.00105
12/31/2018,28.57,0.008649
1/2/2019,22.82,0.001449
1/3/2019,26.59,-0.024185
1/4/2019,20.85,0.034411
1/7/2019,21.47,0.007184
1/8/2019,20.13,0.009812
1/9/2019,18.88,0.004378
1/10/2019,17.74,0.004437
1/11/2019,15.96,-0.000186
1/14/2019,17.04,-0.005098
1/15/2019,16.5,0.010897
1/16/2019,16.34,0.002342
1/17/2019,15.67,0.007688
1/18/2019,15.04,0.013054
1/22/2019,21.24,-0.014128
1/23/2019,19.4,0.00224
1/24/2019,17.64,0.001365
1/25/2019,16.39,0.008474
1/28/2019,19.49,-0.007767
1/29/2019,19.95,-0.001588
1/30/2019,17.37,0.015589
1/31/2019,15.61,0.009047
2/1/2019,14.09,0.000532
2/4/2019,13.67,0.006822
2/5/2019,13.46,0.004871
2/6/2019,12.73,-0.00218
2/7/2019,14.89,-0.009075
2/8/2019,13.61,0.000911
2/11/2019,14.67,0.000711
2/12/2019,13.47,0.013018
2/13/2019,13.49,0.003121
2/14/2019,14.11,-0.002304
2/15/2019,12.18,0.010844
2/19/2019,13.38,0.001752
2/20/2019,12.6,0.001832
2/21/2019,13.18,-0.003445
2/22/2019,11.49,0.006174
2/25/2019,14.06,0.001318
2/26/2019,14.2,-0.000786
2/27/2019,13.14,-0.000339
2/28/2019,13.18,-0.00231
3/1/2019,11.33,0.006898
3/4/2019,13.4,-0.003768
3/5/2019,13.36,-0.001059
3/6/2019,14.99,-0.006534
3/7/2019,16.15,-0.008
3/8/2019,14.63,-0.002004
3/11/2019,13.4,0.014628
3/12/2019,12.73,0.002939
3/13/2019,12.53,0.007003
3/14/2019,12.52,-0.000529
3/15/2019,11.22,0.004991
3/18/2019,12.53,0.003872
3/19/2019,13.53,0.000037
3/20/2019,13.49,-0.002928
3/21/2019,13.11,0.010964
3/22/2019,16.85,-0.018962
3/25/2019,16.41,-0.000717
3/26/2019,13.95,0.00709
3/27/2019,14.7,-0.004685
3/28/2019,13.7,0.003732
3/29/2019,12.34,0.006741
4/1/2019,12.11,0.011517
4/2/2019,11.86,0.000073
4/3/2019,12.29,0.002156
4/4/2019,11.58,0.002351
4/5/2019,10.12,0.004658
4/8/2019,10.74,0.001107
4/9/2019,11.78,-0.005806
4/10/2019,10.14,0.003639
4/11/2019,10.52,0.000029
4/12/2019,9.74,0.006635
4/15/2019,10.61,-0.000535
4/16/2019,10.76,0.000547
4/17/2019,11,-0.002107
4/18/2019,9.93,0.001579
4/22/2019,11.63,0.001037
4/23/2019,11.64,0.008963
4/24/2019,12.54,-0.002133
4/25/2019,12.36,-0.000425
4/26/2019,11.81,0.004754
4/29/2019,12.52,0.001062
4/30/2019,12.44,0.000885
5/1/2019,14.95,-0.007579
5/2/2019,13.92,-0.002055
5/3/2019,10.96,0.009847
5/6/2019,15.45,-0.004217
5/7/2019,20.74,-0.016479
5/8/2019,21.33,-0.001591
5/9/2019,21.86,-0.002655
5/10/2019,16.57,0.004079
5/13/2019,22.76,-0.024222
5/14/2019,18.76,0.008204
5/15/2019,16.31,0.006106
5/16/2019,15.06,0.009243
5/17/2019,16.26,-0.005822
5/20/2019,16.82,-0.006675
5/21/2019,14.5,0.008451
5/22/2019,13.92,-0.002695
5/23/2019,17.4,-0.011892
5/24/2019,15.36,0.001547
5/28/2019,17.98,-0.008258
5/29/2019,18.34,-0.00688
5/30/2019,17.12,0.002145
5/31/2019,19,-0.013026
6/3/2019,19.26,-0.003838
6/4/2019,16.65,0.021459
6/5/2019,14.9,0.008292
6/6/2019,14.88,0.006412
6/7/2019,15.02,0.010716
6/10/2019,15.25,0.00489
6/11/2019,15.15,-0.00033
6/12/2019,14.66,-0.001926
6/13/2019,14.59,0.004364
6/14/2019,13.56,-0.001489
6/17/2019,14.99,0.000955
6/18/2019,15.29,0.009654
6/19/2019,13.87,0.002994
6/20/2019,14.77,0.009615
6/21/2019,14.83,-0.001173
6/24/2019,15.8,-0.001748
6/25/2019,17.01,-0.009528
6/26/2019,16.8,-0.001157
6/27/2019,16.34,0.003914
6/28/2019,15.67,0.005759
7/1/2019,12.51,0.007701
7/2/2019,10.42,0.003009
7/3/2019,9.91,0.007925
7/5/2019,10.57,-0.001645
7/8/2019,11.12,-0.004766
7/9/2019,11.08,0.00161
7/10/2019,9.94,0.004575
7/11/2019,10.08,0.002276
7/12/2019,9.88,0.004736
7/15/2019,11.01,0.000259
7/16/2019,11.71,-0.003349
7/17/2019,13.42,-0.006408
7/18/2019,12.68,0.003601
7/19/2019,13.56,-0.006124
7/22/2019,13.64,0.002845
7/23/2019,12.82,0.006862
7/24/2019,12.19,0.004685
7/25/2019,12.53,-0.005342
7/26/2019,11.54,0.007469
7/29/2019,12.67,-0.001819
7/30/2019,14.46,-0.0025
7/31/2019,18.41,-0.010922
8/1/2019,19.32,-0.008869
8/2/2019,17.69,-0.007262
8/5/2019,29.14,-0.029815
8/6/2019,21.84,0.013058
8/7/2019,20.95,0.000913
8/8/2019,16.77,0.018936
8/9/2019,17.75,-0.00657
8/12/2019,22.45,-0.011969
8/13/2019,17.49,0.014964
8/14/2019,24.42,-0.028994
8/15/2019,22.45,0.003009
8/16/2019,18.36,0.014498
8/19/2019,17.2,0.012123
8/20/2019,18.43,-0.007905
8/21/2019,16.09,0.008248
8/22/2019,16.71,-0.000517
8/23/2019,21.55,-0.025935
8/26/2019,19.82,0.011102
8/27/2019,20.81,-0.003152
8/28/2019,19.16,0.006525
8/29/2019,16.85,0.012822
8/30/2019,18.6,0.000769
9/3/2019,19.07,-0.006681
9/4/2019,15.6,0.010909
9/5/2019,14.59,0.013217
9/6/2019,12.39,0.000882
9/9/2019,13.66,0.000104
9/10/2019,13.76,0.000303
9/11/2019,13.13,0.007254
9/12/2019,13.1,0.003021
9/13/2019,12.62,-0.000472
9/16/2019,14.6,-0.003194
9/17/2019,14.54,0.002621
9/18/2019,14.13,0.000336
9/19/2019,13.18,0.000141
9/20/2019,14.68,-0.004882
9/23/2019,9.83,-0.000063
9/24/2019,17.73,-0.008351
9/25/2019,15.3,0.006205
9/26/2019,15.2,-0.002448
9/27/2019,16.77,-0.005145
9/30/2019,15.28,0.005126
10/1/2019,18.94,-0.01223
10/2/2019,21.71,-0.017947
10/3/2019,19.48,0.008108
10/4/2019,16.27,0.014223
10/7/2019,17.7,-0.004477
10/8/2019,20.29,-0.015368
10/9/2019,18.26,0.009412
10/10/2019,17.78,0.006456
10/11/2019,15.28,0.011091
10/14/2019,14.01,-0.001421
10/15/2019,12.3,0.009907
10/16/2019,11.92,-0.001846
10/17/2019,11.9,0.002889
10/18/2019,12.35,-0.003943
10/21/2019,12.61,0.006919
10/22/2019,13.3,-0.003536
10/23/2019,12.27,0.002861
10/24/2019,11.89,0.001989
10/25/2019,10.33,0.003951
10/28/2019,11.7,0.005625
10/29/2019,11.75,-0.000959
10/30/2019,10.67,0.003366
10/31/2019,11.58,-0.002915
11/1/2019,9.84,0.009649
11/4/2019,11.08,0.003707
11/5/2019,10.99,-0.001142
11/6/2019,9.47,0.000823
11/7/2019,10.16,0.003209
11/8/2019,9.32,0.002693
11/11/2019,10.69,-0.002018
11/12/2019,10.8,0.00155
11/13/2019,10.97,0.000776
11/14/2019,11.23,0.001042
11/15/2019,9.67,0.007663
11/18/2019,10.18,0.000594
11/19/2019,10.25,-0.000506
11/20/2019,10.2,-0.003602
11/21/2019,10.56,-0.001557
11/22/2019,9.22,0.002199
11/25/2019,9.76,0.00765
11/26/2019,9.5,0.002265
11/27/2019,9.9,0.004273
11/29/2019,11.36,-0.003796
12/2/2019,15.3,-0.008588
12/3/2019,16.86,-0.006563
12/4/2019,14.92,0.006336
12/5/2019,13.94,0.001732
12/6/2019,12.81,0.009108
12/9/2019,17.06,-0.003052
12/10/2019,16.24,-0.001121
12/11/2019,15.27,0.00293
12/12/2019,14.67,0.008631
12/13/2019,12.41,0.000214
12/16/2019,11.63,0.007038
12/17/2019,11.16,0.000398
12/18/2019,10.3,-0.000345
12/19/2019,9.39,0.004534
12/20/2019,9.27,0.004896
12/23/2019,9.83,0.000897
12/24/2019,9.56,-0.000132
12/26/2019,9.94,0.005385
12/27/2019,11,0.000028
12/30/2019,13.77,-0.005631
12/31/2019,13.26,0.002954
1/2/2020,10.6,0.00857
1/3/2020,12.78,-0.00695
1/6/2020,12.42,0.003566
1/7/2020,12.34,-0.002669
1/8/2020,12.22,0.004827
1/9/2020,10.86,0.006939
1/10/2020,10.57,-0.002841
1/13/2020,10.05,0.006957
1/14/2020,10.18,-0.001388
1/15/2020,9.69,0.001782
1/16/2020,9.71,0.008459
1/17/2020,9.04,0.003742
1/21/2020,11.38,-0.002617
1/22/2020,11.03,0.000322
1/23/2020,11.4,0.00119
1/24/2020,14.65,-0.009072
1/27/2020,21.3,-0.015637
1/28/2020,18.34,0.010117
1/29/2020,18.12,-0.000904
1/30/2020,16.41,0.003377
1/31/2020,21.66,-0.017209
2/3/2020,19.23,0.007296
2/4/2020,15.81,0.014994
2/5/2020,13.69,0.011113
2/6/2020,12.98,0.003467
2/7/2020,13.73,-0.005025
2/10/2020,12.89,0.007484
2/11/2020,13.04,0.002015
2/12/2020,10.84,0.006558
2/13/2020,11.83,-0.001323
2/14/2020,10.98,0.001932
2/18/2020,13.02,-0.002658
2/19/2020,11.88,0.004782
2/20/2020,13.86,-0.003852
2/21/2020,15.77,-0.010591
2/24/2020,31.9,-0.033359
2/25/2020,36.35,-0.030269
2/26/2020,34.84,-0.003772
2/27/2020,54.74,-0.043781
2/28/2020,52.9,-0.008242
3/2/2020,42.17,0.045959
3/3/2020,47.34,-0.028014
3/4/2020,37.06,0.04215
3/5/2020,48.63,-0.03363
3/6/2020,48.55,-0.016819
3/9/2020,70.3,-0.075275
3/10/2020,57.39,0.049281
3/11/2020,68.21,-0.048751
3/12/2020,103.56,-0.095036
3/13/2020,69.87,0.093205
3/16/2020,106.66,-0.11897
3/17/2020,92.93,0.060242
3/18/2020,97.22,-0.050477
3/19/2020,91.02,0.00467
3/20/2020,83.47,-0.043187
3/23/2020,78.76,-0.028576
3/24/2020,78.04,0.092646
3/25/2020,81.3,0.010971
3/26/2020,73.61,0.062088
3/27/2020,72.33,-0.033559
3/30/2020,62.8,0.03355
3/31/2020,60.16,-0.015948
4/1/2020,61.33,-0.043645
4/2/2020,52.81,0.022726
4/3/2020,46.66,-0.014551
4/6/2020,47.02,0.070015
4/7/2020,48.34,-0.001665
4/8/2020,42.46,0.033801
4/9/2020,40.42,0.014454
4/13/2020,41.74,-0.009366
4/14/2020,38.81,0.030843
4/15/2020,41.64,-0.021556
4/16/2020,40.49,0.00619
4/17/2020,36.18,0.026322
4/20/2020,44,-0.017771
4/21/2020,45.46,-0.030447
4/22/2020,40.21,0.022846
4/23/2020,39.35,-0.000388
4/24/2020,31.72,0.013758
4/27/2020,31.41,0.014428
4/28/2020,32.44,-0.005305
4/29/2020,29.66,0.026208
4/30/2020,32.88,-0.008936
5/1/2020,35.57,-0.027987
5/4/2020,35.45,0.004454
5/5/2020,33.19,0.009042
5/6/2020,33.98,-0.006842
5/7/2020,29.75,0.01207
5/8/2020,24.89,0.017096
5/11/2020,26.17,0.000148
5/12/2020,33.36,-0.020425
5/13/2020,34.63,-0.017138
5/14/2020,31.66,0.011669
5/15/2020,29.71,0.00427
5/18/2020,27.62,0.031482
5/19/2020,28.03,-0.010403
5/20/2020,24.93,0.016702
5/21/2020,26.15,-0.007929
5/22/2020,23.47,0.002457
5/26/2020,25.5,0.012164
5/27/2020,25.17,0.014605
5/28/2020,26.02,-0.001863
5/29/2020,24.59,0.004922
6/1/2020,27.08,0.003979
6/2/2020,25.06,0.008075
6/3/2020,23.97,0.013602
6/4/2020,23.56,-0.003255
6/5/2020,22.63,0.025805
6/8/2020,25.18,0.012263
6/9/2020,26.92,-0.007465
6/10/2020,27.1,-0.005108
6/11/2020,42.06,-0.058263
6/12/2020,36.52,0.013059
6/15/2020,35.98,0.008464
6/16/2020,35.38,0.018946
6/17/2020,33.98,-0.003646
6/18/2020,32.05,0.000805
6/19/2020,33.92,-0.005284
6/22/2020,31.23,0.006543
6/23/2020,30.29,0.004316
6/24/2020,33.25,-0.025571
6/25/2020,30.92,0.010927
6/26/2020,33.31,-0.024285
6/29/2020,30.42,0.01474
6/30/2020,29.14,0.015346
7/1/2020,25.2,0.005266
7/2/2020,22.64,0.004715
7/6/2020,25.23,0.01607
7/7/2020,26.84,-0.010446
7/8/2020,23.67,0.007812
7/9/2020,25.55,-0.00493
7/10/2020,22.59,0.0106
7/13/2020,30.31,-0.00953
7/14/2020,27.78,0.013302
7/15/2020,25.22,0.008938
7/16/2020,25.85,-0.003355
7/17/2020,22.16,0.002691
7/20/2020,22.52,0.008785
7/21/2020,23.33,0.001624
7/22/2020,21.65,0.005591
7/23/2020,24.1,-0.012421
7/24/2020,22.7,-0.006038
7/27/2020,22.38,0.007415
7/28/2020,23.54,-0.006553
7/29/2020,21.93,0.012316
7/30/2020,22.79,-0.003576
7/31/2020,20.61,0.007894
8/3/2020,20.95,0.006842
8/4/2020,20.44,0.003775
8/5/2020,19.02,0.006357
8/6/2020,19.4,0.006495
8/7/2020,18.08,0.000845
8/10/2020,18.88,0.002842
8/11/2020,21.89,-0.00802
8/12/2020,18.9,0.014106
8/13/2020,18.54,-0.001655
8/14/2020,17.87,-0.000052
8/17/2020,17.6,0.002937
8/18/2020,17.82,0.002708
8/19/2020,19.23,-0.004358
8/20/2020,18.85,0.003108
8/21/2020,18.01,0.003508
8/24/2020,18.81,0.01011
8/25/2020,18.09,0.003522
8/26/2020,19.96,0.010173
8/27/2020,20.19,0.001848
8/28/2020,17.13,0.006933
8/31/2020,21.1,-0.002009
9/1/2020,19.65,0.007952
9/2/2020,20.71,0.015351
9/3/2020,30.45,-0.034955
9/4/2020,29.41,-0.008178
9/8/2020,32.91,-0.027921
9/9/2020,29.09,0.020237
9/10/2020,30.43,-0.017577
9/11/2020,26.33,0.000399
9/14/2020,25.06,0.012983
9/15/2020,24.22,0.005349
9/16/2020,23.77,-0.004753
9/17/2020,24.95,-0.008466
9/18/2020,24.02,-0.01134
9/21/2020,28.11,-0.011257
9/22/2020,25.95,0.01082
9/23/2020,27.97,-0.023827
9/24/2020,27.65,0.003153
9/25/2020,24.57,0.016035
9/28/2020,25.21,0.016099
9/29/2020,25.99,-0.004733
9/30/2020,25.77,0.008263
10/1/2020,24.8,0.005692
10/2/2020,24.64,-0.00976
10/5/2020,23.51,0.01806
10/6/2020,25.08,-0.014074
10/7/2020,21.74,0.017389
10/8/2020,19.94,0.008262
10/9/2020,18.85,0.008996
10/12/2020,20.3,0.016701
10/13/2020,21.39,-0.00613
10/14/2020,21.3,-0.006746
10/15/2020,21.38,-0.001529
10/16/2020,21.64,-0.000083
10/19/2020,24.65,-0.016384
10/20/2020,24.57,0.004811
10/21/2020,23.2,-0.002255
10/22/2020,24.06,0.005249
10/23/2020,24.29,0.003499
10/26/2020,35.91,-0.018394
10/27/2020,37.29,-0.002814
10/28/2020,47.9,-0.035198
10/29/2020,44.34,0.011972
10/30/2020,44.33,-0.012228
11/2/2020,43.86,0.012177
11/3/2020,43.2,0.017793
11/4/2020,32.46,0.022218
11/5/2020,28.09,0.019562
11/6/2020,23.96,-0.000014
11/9/2020,26.71,0.011808
11/10/2020,24.43,-0.00143
11/11/2020,21.59,0.0079
11/12/2020,23.88,-0.009679
11/13/2020,21.01,0.013753
11/16/2020,19.33,0.011511
11/17/2020,18.81,-0.004613
11/18/2020,19.59,-0.011277
11/19/2020,19.26,0.004214
11/20/2020,19.86,-0.00683
11/23/2020,19.58,0.005592
11/24/2020,18.4,0.016071
11/25/2020,17.14,-0.00139
11/27/2020,18.25,0.002563
11/30/2020,19.87,-0.004343
12/1/2020,19.87,0.01134
12/2/2020,19.29,0.001739
12/3/2020,19.35,-0.00047
12/4/2020,17.96,0.008764
12/7/2020,18.74,-0.001935
12/8/2020,18.17,0.002839
12/9/2020,19.99,-0.008042
12/10/2020,19.67,-0.001213
12/11/2020,20.45,-0.001222
12/14/2020,23.67,-0.004099
12/15/2020,20.19,0.012959
12/16/2020,18.8,0.001945
12/17/2020,18.62,0.005728
12/18/2020,16.7,-0.003363
12/21/2020,21.56,-0.004027
12/22/2020,19.91,-0.001989
12/23/2020,19.2,0.000729
12/24/2020,17.12,0.003623
12/28/2020,20.05,0.008919
12/29/2020,21.47,-0.002235
12/30/2020,21.31,0.001484
12/31/2020,21.2,0.006377
1/4/2021,27.39,-0.014456
1/5/2021,24.29,0.007089
1/6/2021,23.77,0.005644
1/7/2021,19.42,0.015175
1/8/2021,18.34,0.005929
1/11/2021,21.69,-0.006926
1/12/2021,20.65,0.000608
1/13/2021,18.91,0.002202
1/14/2021,21.17,-0.003836
1/15/2021,21.69,-0.007237
1/19/2021,21.88,0.008116
1/20/2021,18.85,0.014159
1/21/2021,18.23,0.000446
1/22/2021,18.42,-0.002842
1/25/2021,20.66,0.003733
1/26/2021,20.46,-0.001275
1/27/2021,41.64,-0.025727
1/28/2021,30,0.009418
1/29/2021,32.63,-0.019383
2/1/2021,28.99,0.016284
2/2/2021,22.44,0.014103
2/3/2021,18.97,0.000777
2/4/2021,17.48,0.010978
2/5/2021,15.52,0.004043
2/8/2021,16.57,0.00728
2/9/2021,17.09,-0.001149
2/10/2021,17.68,-0.000697
2/11/2021,17.09,0.001754
2/12/2021,15.05,0.004764
2/16/2021,19.32,-0.000602
2/17/2021,18.41,-0.000055
2/18/2021,19.46,-0.00463
2/19/2021,18.33,-0.001924
2/22/2021,21.22,-0.007937
2/23/2021,21.3,0.001221
2/24/2021,18.35,0.011304
2/25/2021,31.81,-0.024413
2/26/2021,29.42,-0.004621
